subject_id,cluster
92473,1
94733,1
71889,1
97781,1
72073,1
72290,1
87158,1
72943,1
96750,1
72992,1
80335,1
95105,1
87108,1
89447,1
87728,1
73702,1
97603,1
93722,1
83854,1
92212,1
74217,1
74869,1
92373,1
78476,1
99862,1
75567,1
94581,1
93459,1
88417,1
75963,1
76418,1
93077,1
77053,1
87081,1
95447,1
97524,1
82257,1
88452,1
83497,1
78270,1
89448,1
99205,1
86379,1
79562,1
91463,1
82040,1
93280,1
95776,1
80696,1
80805,1
80882,1
81041,1
88824,1
81775,1
82079,1
82322,1
99830,1
89160,1
83498,1
96686,1
94564,1
91960,1
86340,1
92939,1
86546,1
96149,1
87621,1
99514,1
88296,1
88588,1
95638,1
89355,1
89768,1
98717,1
95118,1
90886,1
92933,1
96040,1
99685,1
