source,target
54689,81476
54689,83169
54689,85776
54689,86145
54689,86711
54689,87161
54689,87625
54689,88116
54689,88584
54689,89378
54689,90393
54689,92202
54689,95803
54689,99205
54689,58862
54689,48660
54689,40728
26027,45524
26027,72554
26027,69764
26027,48804
26027,85974
71083,50924
71083,70206
71083,10248
71083,53812
71083,28724
71083,40116
71083,40433
71083,42396
71083,46752
71083,49141
71083,53308
71083,53374
71083,54217
71083,54689
71083,57954
71083,62383
71083,65353
71083,65395
71083,65999
71083,66430
71083,66766
71083,67117
71083,76251
71083,77893
71083,80861
71083,81187
71083,88649
71083,89157
71083,89691
71083,91002
71083,94617
71083,98944
71083,99768
71093,29624
71093,48986
71093,53205
71093,57317
71093,69672
71093,70053
71093,70740
71093,70971
71093,75591
71093,81775
71093,83088
71093,86410
71093,88154
71093,93390
99768,50486
99768,51358
99768,27594
99768,31685
99768,40351
99768,40428
99768,41546
99768,41914
99768,42870
99768,47520
99768,48657
99768,50487
99768,50528
99768,52411
99768,53759
99768,53944
99768,54489
99768,57872
99768,58027
99768,58257
99768,59469
99768,59498
99768,60970
99768,63405
99768,63693
99768,64182
99768,66824
99768,67050
99768,68797
99768,69943
99768,70261
99768,71364
99768,72644
99768,73316
99768,75023
99768,75798
99768,76541
99768,77926
99768,78522
99768,79049
99768,79877
99768,80482
99768,81193
99768,81476
99768,83169
99768,85776
99768,86145
99768,86711
99768,87161
99768,87625
99768,88116
99768,88584
99768,89378
99768,90393
99768,92202
99768,95803
99768,99205
99768,58862
99768,48660
99768,40728
60864,74217
60864,88731
60864,93139
60864,80860
60864,64673
60864,98761
60864,64227
62926,66766
62926,70206
62926,50924
62926,10248
62926,53812
62926,28724
62926,40116
62926,40433
62926,42396
62926,46752
62926,49141
62926,53308
62926,53374
62926,54217
62926,54689
62926,57954
62926,62383
62926,65353
62926,65395
62926,65999
62926,66430
62926,67117
62926,76251
62926,77893
62926,80861
62926,81187
62926,88649
62926,89157
62926,89691
62926,91002
62926,94617
62926,98944
62926,99768
85464,81187
85464,70206
85464,50924
85464,10248
85464,53812
85464,28724
85464,40116
85464,40433
85464,42396
85464,46752
85464,49141
85464,53308
85464,53374
85464,54217
85464,54689
85464,57954
85464,62383
85464,65353
85464,65395
85464,65999
85464,66430
85464,66766
85464,67117
85464,76251
85464,77893
85464,80861
85464,88649
85464,89157
85464,89691
85464,91002
85464,94617
85464,98944
85464,99768
67037,67227
67037,7009
67037,63560
67037,95343
67037,59381
67037,88224
9706,49151
9706,18892
9706,32370
9706,45292
9706,55363
9706,62782
9706,71561
67050,28724
67050,40116
67050,40433
67050,42396
67050,46752
67050,49141
67050,53308
67050,53374
67050,54217
67050,54689
67050,57954
67050,62383
67050,65353
67050,65395
67050,65999
67050,66430
67050,66766
67050,67117
67050,76251
67050,77893
67050,80861
67050,81187
67050,88649
67050,89157
67050,89691
67050,91002
67050,94617
67050,98944
67050,99768
67050,70206
67050,50924
67050,10248
67050,53812
40428,28724
40428,40116
40428,40433
40428,42396
40428,46752
40428,49141
40428,53308
40428,53374
40428,54217
40428,54689
40428,57954
40428,62383
40428,65353
40428,65395
40428,65999
40428,66430
40428,66766
40428,67117
40428,76251
40428,77893
40428,80861
40428,81187
40428,88649
40428,89157
40428,89691
40428,91002
40428,94617
40428,98944
40428,99768
40428,70206
40428,50924
40428,10248
40428,53812
58862,50924
58862,70206
58862,28724
58862,40116
58862,40433
58862,42396
58862,46752
58862,49141
58862,53308
58862,53374
58862,54217
58862,54689
58862,57954
58862,62383
58862,65353
58862,65395
58862,65999
58862,66430
58862,66766
58862,67117
58862,76251
58862,77893
58862,80861
58862,81187
58862,88649
58862,89157
58862,89691
58862,91002
58862,94617
58862,98944
58862,99768
58862,10248
58862,53812
40433,75023
40433,27594
40433,31685
40433,40351
40433,40428
40433,41546
40433,41914
40433,42870
40433,47520
40433,48657
40433,50486
40433,50487
40433,50528
40433,51358
40433,52411
40433,53759
40433,53944
40433,54489
40433,57872
40433,58027
40433,58257
40433,59469
40433,59498
40433,60970
40433,63405
40433,63693
40433,64182
40433,66824
40433,67050
40433,68797
40433,69943
40433,70261
40433,71364
40433,72644
40433,73316
40433,75798
40433,76541
40433,77926
40433,78522
40433,79049
40433,79877
40433,80482
40433,81193
40433,81476
40433,83169
40433,85776
40433,86145
40433,86711
40433,87161
40433,87625
40433,88116
40433,88584
40433,89378
40433,90393
40433,92202
40433,95803
40433,99205
40433,58862
40433,48660
40433,40728
75249,77581
75249,64008
75249,79562
75249,48212
75249,87325
75249,99067
40435,66115
40435,88824
40435,91453
40435,64673
40435,98761
40435,46305
40435,64136
40435,67239
40435,88731
40435,93139
99830,50924
99830,94778
99830,59877
99830,53812
99830,10248
13830,82042
13830,54639
13830,70521
13830,69764
48657,28724
48657,40116
48657,40433
48657,42396
48657,46752
48657,49141
48657,53308
48657,53374
48657,54217
48657,54689
48657,57954
48657,62383
48657,65353
48657,65395
48657,65999
48657,66430
48657,66766
48657,67117
48657,76251
48657,77893
48657,80861
48657,81187
48657,88649
48657,89157
48657,89691
48657,91002
48657,94617
48657,98944
48657,99768
48657,70206
48657,50924
48657,10248
48657,53812
48660,70206
48660,28724
48660,40116
48660,40433
48660,42396
48660,46752
48660,49141
48660,53308
48660,53374
48660,54217
48660,54689
48660,57954
48660,62383
48660,65353
48660,65395
48660,65999
48660,66430
48660,66766
48660,67117
48660,76251
48660,77893
48660,80861
48660,81187
48660,88649
48660,89157
48660,89691
48660,91002
48660,94617
48660,98944
48660,99768
48660,50924
48660,10248
48660,53812
93722,77581
93722,64008
93722,79562
93722,48212
93722,87325
93722,99067
69146,94778
69146,59877
69146,53812
69146,10248
69146,50924
52764,83310
52764,89978
52764,79562
52764,77581
52764,47614
52764,64008
30239,46305
30239,64136
30239,67239
30239,47022
30239,66115
30239,88824
30239,91453
30239,64673
30239,98761
63017,94778
63017,59877
63017,53812
63017,10248
63017,50924
60970,62383
60970,28724
60970,40116
60970,40433
60970,42396
60970,46752
60970,49141
60970,53308
60970,53374
60970,54217
60970,54689
60970,57954
60970,65353
60970,65395
60970,65999
60970,66430
60970,66766
60970,67117
60970,76251
60970,77893
60970,80861
60970,81187
60970,88649
60970,89157
60970,89691
60970,91002
60970,94617
60970,98944
60970,99768
60970,70206
60970,50924
60970,10248
60970,53812
67117,83169
67117,68797
67117,50528
67117,85776
67117,27594
67117,31685
67117,40351
67117,40428
67117,41546
67117,41914
67117,42870
67117,47520
67117,48657
67117,50486
67117,50487
67117,51358
67117,52411
67117,53759
67117,53944
67117,54489
67117,57872
67117,58027
67117,58257
67117,59469
67117,59498
67117,60970
67117,63405
67117,63693
67117,64182
67117,66824
67117,67050
67117,69943
67117,70261
67117,71364
67117,72644
67117,73316
67117,75023
67117,75798
67117,76541
67117,77926
67117,78522
67117,79049
67117,79877
67117,80482
67117,81193
67117,81476
67117,86145
67117,86711
67117,87161
67117,87625
67117,88116
67117,88584
67117,89378
67117,90393
67117,92202
67117,95803
67117,99205
67117,58862
67117,48660
67117,40728
40496,88731
40496,93139
40496,74217
40496,64673
40496,98761
40496,80860
40496,66115
40496,88824
40496,91453
5691,11912
5691,24743
5691,40723
5691,98016
5691,85974
5691,48804
5691,72554
95803,77893
95803,28724
95803,40116
95803,40433
95803,42396
95803,46752
95803,49141
95803,53308
95803,53374
95803,54217
95803,54689
95803,57954
95803,62383
95803,65353
95803,65395
95803,65999
95803,66430
95803,66766
95803,67117
95803,76251
95803,80861
95803,81187
95803,88649
95803,89157
95803,89691
95803,91002
95803,94617
95803,98944
95803,99768
95803,70206
95803,50924
95803,10248
95803,53812
81476,42396
81476,46752
81476,91002
81476,94617
81476,99768
81476,28724
81476,40116
81476,40433
81476,49141
81476,53308
81476,53374
81476,54217
81476,54689
81476,57954
81476,62383
81476,65353
81476,65395
81476,65999
81476,66430
81476,66766
81476,67117
81476,76251
81476,77893
81476,80861
81476,81187
81476,88649
81476,89157
81476,89691
81476,98944
81476,70206
81476,50924
81476,10248
81476,53812
87625,66766
87625,28724
87625,40116
87625,40433
87625,42396
87625,46752
87625,49141
87625,53308
87625,53374
87625,54217
87625,54689
87625,57954
87625,62383
87625,65353
87625,65395
87625,65999
87625,66430
87625,67117
87625,76251
87625,77893
87625,80861
87625,81187
87625,88649
87625,89157
87625,89691
87625,91002
87625,94617
87625,98944
87625,99768
87625,70206
87625,50924
87625,10248
87625,53812
73299,45848
73299,66411
73299,79915
73299,51669
89691,53944
89691,27594
89691,31685
89691,40351
89691,40428
89691,41546
89691,41914
89691,42870
89691,47520
89691,48657
89691,50486
89691,50487
89691,50528
89691,51358
89691,52411
89691,53759
89691,54489
89691,57872
89691,58027
89691,58257
89691,59469
89691,59498
89691,60970
89691,63405
89691,63693
89691,64182
89691,66824
89691,67050
89691,68797
89691,69943
89691,70261
89691,71364
89691,72644
89691,73316
89691,75023
89691,75798
89691,76541
89691,77926
89691,78522
89691,79049
89691,79877
89691,80482
89691,81193
89691,81476
89691,83169
89691,85776
89691,86145
89691,86711
89691,87161
89691,87625
89691,88116
89691,88584
89691,89378
89691,90393
89691,92202
89691,95803
89691,99205
89691,58862
89691,48660
89691,40728
73316,50924
73316,28724
73316,40116
73316,40433
73316,42396
73316,46752
73316,49141
73316,53308
73316,53374
73316,54217
73316,54689
73316,57954
73316,62383
73316,65353
73316,65395
73316,65999
73316,66430
73316,66766
73316,67117
73316,76251
73316,77893
73316,80861
73316,81187
73316,88649
73316,89157
73316,89691
73316,91002
73316,94617
73316,98944
73316,99768
73316,70206
73316,10248
73316,53812
30322,68175
30322,43450
30322,45460
30322,46935
30322,48475
30322,70714
30322,71848
32370,84270
32370,45671
32370,22424
32370,50359
32370,70373
32370,90637
32370,97539
32370,62795
32370,53348
56950,29624
56950,48986
56950,53205
56950,57317
56950,69672
56950,70053
56950,70740
56950,70971
56950,75591
56950,81775
56950,83088
56950,86410
56950,88154
56950,93390
32377,50924
32377,94778
32377,59877
32377,53812
32377,10248
97916,69764
97916,70521
97916,54639
97916,45524
97916,72554
93829,88154
93829,29624
93829,48986
93829,53205
93829,57317
93829,69672
93829,70053
93829,70740
93829,70971
93829,75591
93829,81775
93829,83088
93829,86410
93829,93390
50822,79562
50822,77581
50822,64008
50822,83310
50822,89978
50822,48212
50822,87325
85639,92050
85639,42394
85639,70651
85639,84063
85639,98717
85639,62518
85639,87158
85639,44016
11912,14953
11912,236
11912,2369
11912,2473
11912,3026
11912,5691
11912,9128
11912,9871
11912,9976
11912,12902
11912,20132
11912,21651
11912,21666
11912,22788
11912,25104
11912,25736
11912,26864
11912,27205
11912,27712
81543,46935
81543,48475
81543,70714
81543,43450
81543,73299
81543,78433
81543,68175
81543,45460
9871,11912
9871,24743
9871,40723
9871,98016
9871,85974
9871,48804
9871,72554
81556,29624
81556,48986
81556,53205
81556,57317
81556,69672
81556,70053
81556,70740
81556,70971
81556,75591
81556,81775
81556,83088
81556,86410
81556,88154
81556,93390
67227,67037
67227,29426
67227,27172
67227,27981
67227,49019
32412,72554
32412,45524
32412,48804
32412,85974
32412,40723
32412,98016
46752,50486
46752,51358
46752,27594
46752,31685
46752,40351
46752,40428
46752,41546
46752,41914
46752,42870
46752,47520
46752,48657
46752,50487
46752,50528
46752,52411
46752,53759
46752,53944
46752,54489
46752,57872
46752,58027
46752,58257
46752,59469
46752,59498
46752,60970
46752,63405
46752,63693
46752,64182
46752,66824
46752,67050
46752,68797
46752,69943
46752,70261
46752,71364
46752,72644
46752,73316
46752,75023
46752,75798
46752,76541
46752,77926
46752,78522
46752,79049
46752,79877
46752,80482
46752,81193
46752,81476
46752,83169
46752,85776
46752,86145
46752,86711
46752,87161
46752,87625
46752,88116
46752,88584
46752,89378
46752,90393
46752,92202
46752,95803
46752,99205
46752,58862
46752,48660
46752,40728
63138,29624
63138,48986
63138,53205
63138,57317
63138,69672
63138,70053
63138,70740
63138,70971
63138,75591
63138,81775
63138,83088
63138,86410
63138,88154
63138,93390
20132,24743
20132,11912
20132,40723
20132,98016
20132,85974
20132,48804
20132,72554
48804,92287
48804,69501
48804,77746
48804,16943
48804,40251
48804,51337
67239,30239
67239,74195
67239,43602
67239,95631
67239,96901
67239,92415
67239,62296
67239,44841
67239,53608
67239,75759
67239,94581
73395,46935
73395,48475
73395,70714
73395,43450
73395,73299
73395,78433
73395,68175
73395,45460
46776,45524
46776,72554
46776,48804
46776,85974
46776,69764
71364,54689
71364,28724
71364,40116
71364,40433
71364,42396
71364,46752
71364,49141
71364,53308
71364,53374
71364,54217
71364,57954
71364,62383
71364,65353
71364,65395
71364,65999
71364,66430
71364,66766
71364,67117
71364,76251
71364,77893
71364,80861
71364,81187
71364,88649
71364,89157
71364,89691
71364,91002
71364,94617
71364,98944
71364,99768
71364,70206
71364,50924
71364,10248
71364,53812
79562,49018
79562,70954
79562,50822
79562,59415
79562,66232
91855,71848
91855,45460
91855,68175
91855,32370
91855,45292
91855,55363
91855,62782
91855,71561
91855,43450
50899,45524
50899,72554
50899,69764
50899,48804
50899,85974
57051,83310
57051,89978
57051,47614
57051,88573
57051,79562
57051,77581
98016,51337
98016,99085
98016,55204
98016,69501
98016,77746
98016,58732
81636,50924
81636,70206
81636,10248
81636,53812
81636,59877
71397,62518
71397,42394
71397,70651
71397,84063
71397,98717
71397,92050
71397,87158
71397,44016
50924,43126
50924,81636
50924,71083
50924,42135
50924,88632
73454,64008
73454,77581
73454,48212
73454,87325
73454,79562
73454,99067
83699,53812
83699,10248
83699,59877
83699,94778
83699,50924
9976,11912
9976,24743
9976,40723
9976,98016
9976,85974
9976,48804
9976,72554
77581,75249
77581,93722
77581,73454
77581,49018
85776,98944
85776,57954
85776,67117
85776,28724
85776,40116
85776,40433
85776,42396
85776,46752
85776,49141
85776,53308
85776,53374
85776,54217
85776,54689
85776,62383
85776,65353
85776,65395
85776,65999
85776,66430
85776,66766
85776,76251
85776,77893
85776,80861
85776,81187
85776,88649
85776,89157
85776,89691
85776,91002
85776,94617
85776,99768
85776,70206
85776,50924
85776,10248
85776,53812
57105,44016
57105,87158
57105,92050
57105,62518
57105,42394
57105,70651
57105,84063
57105,98717
61201,92050
61201,87158
61201,62518
61201,44016
61201,42394
61201,70651
61201,84063
61201,98717
40723,51337
40723,99085
40723,55204
40723,69501
40723,77746
40723,58732
40728,70206
40728,28724
40728,40116
40728,40433
40728,42396
40728,46752
40728,49141
40728,53308
40728,53374
40728,54217
40728,54689
40728,57954
40728,62383
40728,65353
40728,65395
40728,65999
40728,66430
40728,66766
40728,67117
40728,76251
40728,77893
40728,80861
40728,81187
40728,88649
40728,89157
40728,89691
40728,91002
40728,94617
40728,98944
40728,99768
40728,50924
40728,10248
40728,53812
87846,21460
44841,47022
44841,67239
44841,46305
44841,64136
44841,66115
44841,88824
44841,91453
44841,91463
75568,46935
75568,48475
75568,70714
75568,43450
75568,68175
75568,73299
75568,78433
75568,45460
71483,88978
40767,45524
40767,72554
40767,48804
40767,85974
40767,69764
75591,64887
75591,32106
75591,40817
75591,46192
75591,47380
75591,48397
75591,56950
75591,61991
75591,62334
75591,63138
75591,64274
75591,66765
75591,71093
75591,72522
75591,72723
75591,80849
75591,81556
75591,82291
75591,89195
75591,93829
75591,94733
75591,97395
75591,85141
75591,91463
75591,47022
75591,67239
65353,77926
65353,27594
65353,31685
65353,40351
65353,40428
65353,41546
65353,41914
65353,42870
65353,47520
65353,48657
65353,50486
65353,50487
65353,50528
65353,51358
65353,52411
65353,53759
65353,53944
65353,54489
65353,57872
65353,58027
65353,58257
65353,59469
65353,59498
65353,60970
65353,63405
65353,63693
65353,64182
65353,66824
65353,67050
65353,68797
65353,69943
65353,70261
65353,71364
65353,72644
65353,73316
65353,75023
65353,75798
65353,76541
65353,78522
65353,79049
65353,79877
65353,80482
65353,81193
65353,81476
65353,83169
65353,85776
65353,86145
65353,86711
65353,87161
65353,87625
65353,88116
65353,88584
65353,89378
65353,90393
65353,92202
65353,95803
65353,99205
65353,58862
65353,48660
65353,40728
46935,42288
46935,60020
46935,75829
46935,94534
46935,95530
46935,75568
46935,99740
46935,81543
46935,30322
46935,66571
46935,73395
48986,62334
48986,32106
48986,40817
48986,46192
48986,47380
48986,48397
48986,56950
48986,61991
48986,63138
48986,64274
48986,64887
48986,66765
48986,71093
48986,72522
48986,72723
48986,80849
48986,81556
48986,82291
48986,89195
48986,93829
48986,94733
48986,97395
48986,85141
48986,91463
48986,47022
48986,67239
94046,88573
94046,47614
94046,83310
94046,89978
94046,88224
94046,63560
81763,94778
81763,59877
81763,53812
81763,10248
81763,50924
81775,32106
81775,40817
81775,46192
81775,47380
81775,48397
81775,56950
81775,61991
81775,62334
81775,63138
81775,64274
81775,64887
81775,66765
81775,71093
81775,72522
81775,72723
81775,80849
81775,81556
81775,82291
81775,89195
81775,93829
81775,94733
81775,97395
81775,85141
81775,91463
81775,47022
81775,67239
57199,74217
57199,88731
57199,93139
57199,80860
57199,64673
57199,98761
57199,64227
40817,29624
40817,48986
40817,53205
40817,57317
40817,69672
40817,70053
40817,70740
40817,70971
40817,75591
40817,81775
40817,83088
40817,86410
40817,88154
40817,93390
65395,63693
65395,27594
65395,31685
65395,40351
65395,40428
65395,41546
65395,41914
65395,42870
65395,47520
65395,48657
65395,50486
65395,50487
65395,50528
65395,51358
65395,52411
65395,53759
65395,53944
65395,54489
65395,57872
65395,58027
65395,58257
65395,59469
65395,59498
65395,60970
65395,63405
65395,64182
65395,66824
65395,67050
65395,68797
65395,69943
65395,70261
65395,71364
65395,72644
65395,73316
65395,75023
65395,75798
65395,76541
65395,77926
65395,78522
65395,79049
65395,79877
65395,80482
65395,81193
65395,81476
65395,83169
65395,85776
65395,86145
65395,86711
65395,87161
65395,87625
65395,88116
65395,88584
65395,89378
65395,90393
65395,92202
65395,95803
65395,99205
65395,58862
65395,48660
65395,40728
42870,28724
42870,40116
42870,40433
42870,42396
42870,46752
42870,49141
42870,53308
42870,53374
42870,54217
42870,54689
42870,57954
42870,62383
42870,65353
42870,65395
42870,65999
42870,66430
42870,66766
42870,67117
42870,76251
42870,77893
42870,80861
42870,81187
42870,88649
42870,89157
42870,89691
42870,91002
42870,94617
42870,98944
42870,99768
42870,70206
42870,50924
42870,10248
42870,53812
49018,79562
49018,77581
49018,64008
49018,48212
49018,87325
49018,83310
49018,89978
89978,52764
89978,75100
89978,76477
89978,80536
89978,57051
89978,76327
49019,7009
49019,67227
49019,95343
49019,59381
49019,63560
49019,88224
69501,85974
69501,40723
69501,98016
69501,48804
69501,72554
69501,45524
51076,88224
51076,63560
51076,88573
51076,7009
51076,67227
51076,47614
87941,64673
87941,98761
87941,88731
87941,93139
87941,66115
87941,88824
87941,91453
87941,74217
87941,46305
87941,64136
71561,22424
71561,45671
71561,50359
71561,70373
71561,84270
71561,90637
71561,97539
71561,62795
71561,53348
55180,99067
55180,48212
55180,87325
55180,64008
55180,77581
55180,79562
92050,61201
92050,61809
92050,94765
92050,65949
92050,27872
92050,40923
22424,32370
22424,45292
22424,55363
22424,62782
22424,71561
22424,71848
22424,45460
22424,49151
22424,68175
63386,63560
63386,88224
63386,7009
63386,67227
63386,88573
63386,95343
55204,40723
55204,98016
55204,85974
55204,48804
55204,72554
55204,45524
59301,88731
59301,93139
59301,74217
59301,64673
59301,98761
59301,80860
59301,66115
59301,88824
59301,91453
57255,88224
57255,63560
57255,88573
57255,7009
57255,67227
57255,47614
63405,62383
63405,66430
63405,28724
63405,40116
63405,40433
63405,42396
63405,46752
63405,49141
63405,53308
63405,53374
63405,54217
63405,54689
63405,57954
63405,65353
63405,65395
63405,65999
63405,66766
63405,67117
63405,76251
63405,77893
63405,80861
63405,81187
63405,88649
63405,89157
63405,89691
63405,91002
63405,94617
63405,98944
63405,99768
63405,70206
63405,50924
63405,10248
63405,53812
47022,43602
47022,95631
47022,96901
47022,92415
47022,44841
47022,53608
47022,75759
47022,94581
47022,30239
47022,74195
77746,85974
77746,40723
77746,98016
77746,48804
77746,72554
77746,45524
44979,74217
44979,88731
44979,93139
44979,80860
44979,64673
44979,98761
44979,64227
53205,32106
53205,40817
53205,46192
53205,47380
53205,48397
53205,56950
53205,61991
53205,62334
53205,63138
53205,64274
53205,64887
53205,66765
53205,71093
53205,72522
53205,72723
53205,80849
53205,81556
53205,82291
53205,89195
53205,93829
53205,94733
53205,97395
53205,85141
53205,91463
53205,47022
53205,67239
85974,69501
85974,77746
85974,51337
85974,92287
85974,99085
85976,50924
85976,59877
85976,53812
85976,94778
85976,10248
96218,88224
96218,63560
96218,7009
96218,67227
96218,88573
96218,47614
40923,62518
40923,92050
40923,42394
40923,70651
40923,84063
40923,98717
40923,87158
40923,44016
57317,32106
57317,40817
57317,46192
57317,47380
57317,48397
57317,56950
57317,61991
57317,62334
57317,63138
57317,64274
57317,64887
57317,66765
57317,71093
57317,72522
57317,72723
57317,80849
57317,81556
57317,82291
57317,89195
57317,93829
57317,94733
57317,97395
57317,85141
57317,91463
57317,47022
57317,67239
14316,86645
14316,58010
14316,73299
14316,78433
14316,81848
14316,87846
75759,47022
75759,67239
75759,46305
75759,64136
75759,66115
75759,88824
75759,91453
75759,91463
73713,95343
73713,59381
73713,7009
73713,67227
73713,63560
73713,88224
49141,50487
49141,72644
49141,27594
49141,31685
49141,40351
49141,40428
49141,41546
49141,41914
49141,42870
49141,47520
49141,48657
49141,50486
49141,50528
49141,51358
49141,52411
49141,53759
49141,53944
49141,54489
49141,57872
49141,58027
49141,58257
49141,59469
49141,59498
49141,60970
49141,63405
49141,63693
49141,64182
49141,66824
49141,67050
49141,68797
49141,69943
49141,70261
49141,71364
49141,73316
49141,75023
49141,75798
49141,76541
49141,77926
49141,78522
49141,79049
49141,79877
49141,80482
49141,81193
49141,81476
49141,83169
49141,85776
49141,86145
49141,86711
49141,87161
49141,87625
49141,88116
49141,88584
49141,89378
49141,90393
49141,92202
49141,95803
49141,99205
49141,58862
49141,48660
49141,40728
59381,29629
59381,73713
49151,9706
49151,83272
49151,18484
49151,12344
