source,target
58144,29485
58144,80696
19236,9648
19236,53308
19236,13794
19236,761
19236,2100
19236,8443
19236,11364
19236,12344
19236,17474
19236,25104
19236,25510
19236,26783
19236,30153
19236,41550
19236,42969
19236,45226
19236,48281
19236,52663
19236,53608
19236,57051
19236,60864
19236,62642
19236,63659
19236,66555
19236,70323
19236,75785
19236,77053
19236,83088
19236,87711
19236,87941
19236,94166
19236,94229
29485,49019
29485,63745
29485,40251
29485,50648
29485,89310
31535,761
31535,2100
31535,8443
31535,11364
31535,12344
31535,17474
31535,25104
31535,25510
31535,26783
31535,30153
31535,41550
31535,42969
31535,45226
31535,48281
31535,52663
31535,53608
31535,57051
31535,60864
31535,62642
31535,63659
31535,66555
31535,70323
31535,75785
31535,77053
31535,83088
31535,87711
31535,87941
31535,94166
31535,94229
31535,53308
31535,9648
31535,5210
80696,49019
80696,63745
80696,40251
80696,50648
80696,89310
9021,16365
9021,5786
9021,22498
9021,10323
19262,20327
19262,71083
19262,13150
19262,88211
4927,13794
4927,94846
4927,77926
29503,29324
29503,12533
29503,27248
25429,761
25429,2100
25429,8443
25429,11364
25429,12344
25429,17474
25429,25104
25429,25510
25429,26783
25429,30153
25429,41550
25429,42969
25429,45226
25429,48281
25429,52663
25429,53608
25429,57051
25429,60864
25429,62642
25429,63659
25429,66555
25429,70323
25429,75785
25429,77053
25429,83088
25429,87711
25429,87941
25429,94166
25429,94229
25429,53308
25429,9648
25429,5210
13144,761
13144,2100
13144,8443
13144,11364
13144,12344
13144,17474
13144,25104
13144,25510
13144,26783
13144,30153
13144,41550
13144,42969
13144,45226
13144,48281
13144,52663
13144,53608
13144,57051
13144,60864
13144,62642
13144,63659
13144,66555
13144,70323
13144,75785
13144,77053
13144,83088
13144,87711
13144,87941
13144,94166
13144,94229
13144,53308
13144,9648
13144,5210
13150,19262
13150,23300
13150,81763
13150,10126
13150,47520
11106,761
11106,2100
11106,8443
11106,11364
11106,12344
11106,17474
11106,25104
11106,25510
11106,26783
11106,30153
11106,41550
11106,42969
11106,45226
11106,48281
11106,52663
11106,53608
11106,57051
11106,60864
11106,62642
11106,63659
11106,66555
11106,70323
11106,75785
11106,77053
11106,83088
11106,87711
11106,87941
11106,94166
11106,94229
11106,53308
11106,9648
11106,5210
19300,761
19300,2100
19300,8443
19300,11364
19300,12344
19300,17474
19300,25104
19300,25510
19300,26783
19300,30153
19300,41550
19300,42969
19300,45226
19300,48281
19300,52663
19300,53608
19300,57051
19300,60864
19300,62642
19300,63659
19300,66555
19300,70323
19300,75785
19300,77053
19300,83088
19300,87711
19300,87941
19300,94166
19300,94229
19300,53308
19300,9648
19300,5210
27493,12013
27493,19338
27493,40738
27493,42364
27493,45460
27493,48527
27493,48935
27493,49018
27493,50212
27493,50486
27493,51358
27493,52260
27493,54872
27493,58247
27493,62528
27493,64845
27493,65154
27493,76165
27493,80369
27493,81443
27493,86239
27493,89560
27493,97594
27493,65449
27493,76237
27493,59918
27493,17617
72554,13538
72554,81763
72554,47520
72554,42591
4979,4445
4979,90115
4979,8447
52089,45029
52089,88116
52089,29485
52089,80696
91002,80696
91002,88116
91002,45029
91002,29485
23427,94846
23427,13794
23427,9648
29573,761
29573,2100
29573,8443
29573,11364
29573,12344
29573,17474
29573,25104
29573,25510
29573,26783
29573,30153
29573,41550
29573,42969
29573,45226
29573,48281
29573,52663
29573,53608
29573,57051
29573,60864
29573,62642
29573,63659
29573,66555
29573,70323
29573,75785
29573,77053
29573,83088
29573,87711
29573,87941
29573,94166
29573,94229
29573,53308
29573,9648
29573,5210
58247,20542
58247,27493
58247,32188
58247,46230
58247,83204
58247,91368
58247,27195
58247,27166
58247,2683
58247,17924
62344,45315
62344,68308
19338,20542
19338,27493
19338,32188
19338,46230
19338,83204
19338,91368
19338,27195
19338,27166
19338,2683
19338,17924
11147,10323
11147,11228
11147,22498
11147,5786
11147,16365
11150,20456
11150,5210
11150,27404
11150,13794
95118,48475
95118,42591
19359,30731
19359,2195
19359,1241
19359,27047
19359,11932
64416,72290
64416,20169
64416,29971
64416,24806
64416,80580
25510,5109
25510,13936
25510,32422
25510,140
25510,186
25510,1322
25510,1329
25510,1357
25510,1457
25510,1704
25510,2304
25510,2478
25510,2570
25510,3300
25510,3826
25510,4699
25510,4710
25510,4732
25510,5240
25510,5308
25510,5442
25510,5875
25510,6155
25510,6489
25510,6505
25510,6516
25510,6662
25510,6911
25510,6912
25510,6922
25510,7181
25510,7977
25510,8068
25510,8816
25510,8904
25510,9226
25510,9296
25510,9366
25510,9580
25510,10011
25510,10059
25510,10311
25510,10317
25510,10630
25510,10633
25510,11106
25510,11470
25510,11477
25510,12467
25510,12819
25510,13144
25510,13884
25510,14268
25510,14602
25510,14641
25510,15422
25510,15477
25510,15811
25510,15964
25510,16066
25510,16415
25510,16840
25510,17034
25510,17139
25510,17666
25510,17757
25510,17853
25510,18185
25510,18231
25510,18382
25510,18401
25510,18430
25510,18475
25510,18635
25510,18659
25510,18805
25510,19300
25510,19516
25510,19995
25510,20628
25510,20715
25510,21242
25510,21974
25510,22007
25510,22283
25510,22440
25510,22972
25510,23614
25510,23880
25510,24030
25510,24180
25510,24697
25510,24805
25510,24993
25510,25369
25510,25429
25510,25702
25510,25766
25510,25873
25510,26059
25510,26267
25510,26513
25510,26885
25510,26947
25510,26999
25510,27275
25510,27638
25510,27771
25510,27945
25510,28172
25510,28242
25510,28547
25510,28637
25510,28762
25510,28891
25510,28977
25510,29226
25510,29232
25510,29573
25510,29722
25510,29909
25510,30612
25510,30740
25510,30881
25510,30987
25510,31241
25510,31307
25510,31446
25510,31535
25510,31856
25510,45272
25510,46752
25510,47136
25510,50359
25510,58031
25510,66824
25510,67037
25510,67117
25510,70340
25510,70373
25510,75567
25510,80560
25510,81476
25510,81597
25510,81724
25510,88276
25510,89577
25510,91960
25510,19113
25510,31439
25510,10160
25510,31030
23469,25736
23469,18463
23469,11228
23469,15656
23469,22498
54193,45029
54193,88116
54193,29485
54193,80696
23475,94846
23475,13794
23475,77926
29629,81763
29629,47520
29629,13538
29629,75241
5056,17936
5056,45300
5056,28164
5056,76237
74693,81763
74693,47520
74693,13538
74693,10126
74693,19262
11228,11147
11228,5090
11228,23990
11228,56027
5090,11228
5090,10323
5090,15656
5090,22498
5090,18463
5109,25510
5109,761
5109,2100
5109,8443
5109,11364
5109,12344
5109,17474
5109,25104
5109,26783
5109,30153
5109,41550
5109,42969
5109,45226
5109,48281
5109,52663
5109,53608
5109,57051
5109,60864
5109,62642
5109,63659
5109,66555
5109,70323
5109,75785
5109,77053
5109,83088
5109,87711
5109,87941
5109,94166
5109,94229
5109,53308
5109,9648
5109,5210
27638,761
27638,2100
27638,8443
27638,11364
27638,12344
27638,17474
27638,25104
27638,25510
27638,26783
27638,30153
27638,41550
27638,42969
27638,45226
27638,48281
27638,52663
27638,53608
27638,57051
27638,60864
27638,62642
27638,63659
27638,66555
27638,70323
27638,75785
27638,77053
27638,83088
27638,87711
27638,87941
27638,94166
27638,94229
27638,53308
27638,9648
27638,5210
66555,140
66555,186
66555,1322
66555,1329
66555,1357
66555,1457
66555,1704
66555,2304
66555,2478
66555,2570
66555,3300
66555,3826
66555,4699
66555,4710
66555,4732
66555,5109
66555,5240
66555,5308
66555,5442
66555,5875
66555,6155
66555,6489
66555,6505
66555,6516
66555,6662
66555,6911
66555,6912
66555,6922
66555,7181
66555,7977
66555,8068
66555,8816
66555,8904
66555,9226
66555,9296
66555,9366
66555,9580
66555,10011
66555,10059
66555,10311
66555,10317
66555,10630
66555,10633
66555,11106
66555,11470
66555,11477
66555,12467
66555,12819
66555,13144
66555,13884
66555,13936
66555,14268
66555,14602
66555,14641
66555,15422
66555,15477
66555,15811
66555,15964
66555,16066
66555,16415
66555,16840
66555,17034
66555,17139
66555,17666
66555,17757
66555,17853
66555,18185
66555,18231
66555,18382
66555,18401
66555,18430
66555,18475
66555,18635
66555,18659
66555,18805
66555,19300
66555,19516
66555,19995
66555,20628
66555,20715
66555,21242
66555,21974
66555,22007
66555,22283
66555,22440
66555,22972
66555,23614
66555,23880
66555,24030
66555,24180
66555,24697
66555,24805
66555,24993
66555,25369
66555,25429
66555,25702
66555,25766
66555,25873
66555,26059
66555,26267
66555,26513
66555,26885
66555,26947
66555,26999
66555,27275
66555,27638
66555,27771
66555,27945
66555,28172
66555,28242
66555,28547
66555,28637
66555,28762
66555,28891
66555,28977
66555,29226
66555,29232
66555,29573
66555,29722
66555,29909
66555,30612
66555,30740
66555,30881
66555,30987
66555,31241
66555,31307
66555,31446
66555,31535
66555,31856
66555,32422
66555,45272
66555,46752
66555,47136
66555,50359
66555,58031
66555,66824
66555,67037
66555,67117
66555,70340
66555,70373
66555,75567
66555,80560
66555,81476
66555,81597
66555,81724
66555,88276
66555,89577
66555,91960
66555,19113
66555,31439
66555,10160
66555,31030
9226,87941
9226,761
9226,2100
9226,8443
9226,11364
9226,12344
9226,17474
9226,25104
9226,25510
9226,26783
9226,30153
9226,41550
9226,42969
9226,45226
9226,48281
9226,52663
9226,53608
9226,57051
9226,60864
9226,62642
9226,63659
9226,66555
9226,70323
9226,75785
9226,77053
9226,83088
9226,87711
9226,94166
9226,94229
9226,53308
9226,9648
9226,5210
7181,761
7181,2100
7181,8443
7181,11364
7181,12344
7181,17474
7181,25104
7181,25510
7181,26783
7181,30153
7181,41550
7181,42969
7181,45226
7181,48281
7181,52663
7181,53608
7181,57051
7181,60864
7181,62642
7181,63659
7181,66555
7181,70323
7181,75785
7181,77053
7181,83088
7181,87711
7181,87941
7181,94166
7181,94229
7181,53308
7181,9648
7181,5210
7192,24806
7192,20169
7192,72290
7192,29971
29722,761
29722,2100
29722,8443
29722,11364
29722,12344
29722,17474
29722,25104
29722,25510
29722,26783
29722,30153
29722,41550
29722,42969
29722,45226
29722,48281
29722,52663
29722,53608
29722,57051
29722,60864
29722,62642
29722,63659
29722,66555
29722,70323
29722,75785
29722,77053
29722,83088
29722,87711
29722,87941
29722,94166
29722,94229
29722,53308
29722,9648
29722,5210
52260,20542
52260,27493
52260,32188
52260,46230
52260,83204
52260,91368
52260,27195
52260,27166
52260,2683
52260,17924
50212,46230
50212,20542
50212,27493
50212,32188
50212,83204
50212,91368
50212,27195
50212,27166
50212,2683
50212,17924
19516,761
19516,2100
19516,8443
19516,11364
19516,12344
19516,17474
19516,25104
19516,25510
19516,26783
19516,30153
19516,41550
19516,42969
19516,45226
19516,48281
19516,52663
19516,53608
19516,57051
19516,60864
19516,62642
19516,63659
19516,66555
19516,70323
19516,75785
19516,77053
19516,83088
19516,87711
19516,87941
19516,94166
19516,94229
19516,53308
19516,9648
19516,5210
23614,761
23614,2100
23614,8443
23614,11364
23614,12344
23614,17474
23614,25104
23614,25510
23614,26783
23614,30153
23614,41550
23614,42969
23614,45226
23614,48281
23614,52663
23614,53608
23614,57051
23614,60864
23614,62642
23614,63659
23614,66555
23614,70323
23614,75785
23614,77053
23614,83088
23614,87711
23614,87941
23614,94166
23614,94229
23614,53308
23614,9648
23614,5210
15422,761
15422,2100
15422,8443
15422,11364
15422,12344
15422,17474
15422,25104
15422,25510
15422,26783
15422,30153
15422,41550
15422,42969
15422,45226
15422,48281
15422,52663
15422,53608
15422,57051
15422,60864
15422,62642
15422,63659
15422,66555
15422,70323
15422,75785
15422,77053
15422,83088
15422,87711
15422,87941
15422,94166
15422,94229
15422,53308
15422,9648
15422,5210
62528,20542
62528,27493
62528,32188
62528,46230
62528,83204
62528,91368
62528,27195
62528,27166
62528,2683
62528,17924
17474,26999
17474,31030
17474,140
17474,186
17474,1322
17474,1329
17474,1357
17474,1457
17474,1704
17474,2304
17474,2478
17474,2570
17474,3300
17474,3826
17474,4699
17474,4710
17474,4732
17474,5109
17474,5240
17474,5308
17474,5442
17474,5875
17474,6155
17474,6489
17474,6505
17474,6516
17474,6662
17474,6911
17474,6912
17474,6922
17474,7181
17474,7977
17474,8068
17474,8816
17474,8904
17474,9226
17474,9296
17474,9366
17474,9580
17474,10011
17474,10059
17474,10311
17474,10317
17474,10630
17474,10633
17474,11106
17474,11470
17474,11477
17474,12467
17474,12819
17474,13144
17474,13884
17474,13936
17474,14268
17474,14602
17474,14641
17474,15422
17474,15477
17474,15811
17474,15964
17474,16066
17474,16415
17474,16840
17474,17034
17474,17139
17474,17666
17474,17757
17474,17853
17474,18185
17474,18231
17474,18382
17474,18401
17474,18430
17474,18475
17474,18635
17474,18659
17474,18805
17474,19300
17474,19516
17474,19995
17474,20628
17474,20715
17474,21242
17474,21974
17474,22007
17474,22283
17474,22440
17474,22972
17474,23614
17474,23880
17474,24030
17474,24180
17474,24697
17474,24805
17474,24993
17474,25369
17474,25429
17474,25702
17474,25766
17474,25873
17474,26059
17474,26267
17474,26513
17474,26885
17474,26947
17474,27275
17474,27638
17474,27771
17474,27945
17474,28172
17474,28242
17474,28547
17474,28637
17474,28762
17474,28891
17474,28977
17474,29226
17474,29232
17474,29573
17474,29722
17474,29909
17474,30612
17474,30740
17474,30881
17474,30987
17474,31241
17474,31307
17474,31446
17474,31535
17474,31856
17474,32422
17474,45272
17474,46752
17474,47136
17474,50359
17474,58031
17474,66824
17474,67037
17474,67117
17474,70340
17474,70373
17474,75567
17474,80560
17474,81476
17474,81597
17474,81724
17474,88276
17474,89577
17474,91960
17474,19113
17474,31439
17474,10160
76873,45029
76873,88116
76873,29485
76873,80696
5197,23300
5197,81763
5197,13538
5197,19262
50254,67164
50254,94129
50254,66657
50254,58851
9296,9648
9296,761
9296,2100
9296,8443
9296,11364
9296,12344
9296,17474
9296,25104
9296,25510
9296,26783
9296,30153
9296,41550
9296,42969
9296,45226
9296,48281
9296,52663
9296,53608
9296,57051
9296,60864
9296,62642
9296,63659
9296,66555
9296,70323
9296,75785
9296,77053
9296,83088
9296,87711
9296,87941
9296,94166
9296,94229
9296,53308
9296,5210
15441,5797
15441,80482
15441,4979
15441,15971
5210,31439
5210,10160
5210,31341
5210,19113
5210,20534
87133,99836
87133,41216
87133,42135
87133,82599
66657,15012
66657,50254
66657,5056
66657,17668
66657,5797
11364,10317
11364,9296
11364,16066
11364,140
11364,186
11364,1322
11364,1329
11364,1357
11364,1457
11364,1704
11364,2304
11364,2478
11364,2570
11364,3300
11364,3826
11364,4699
11364,4710
11364,4732
11364,5109
11364,5240
11364,5308
11364,5442
11364,5875
11364,6155
11364,6489
11364,6505
11364,6516
11364,6662
11364,6911
11364,6912
11364,6922
11364,7181
11364,7977
11364,8068
11364,8816
11364,8904
11364,9226
11364,9366
11364,9580
11364,10011
11364,10059
11364,10311
11364,10630
11364,10633
11364,11106
11364,11470
11364,11477
11364,12467
11364,12819
11364,13144
11364,13884
11364,13936
11364,14268
11364,14602
11364,14641
11364,15422
11364,15477
11364,15811
11364,15964
11364,16415
11364,16840
11364,17034
11364,17139
11364,17666
11364,17757
11364,17853
11364,18185
11364,18231
11364,18382
11364,18401
11364,18430
11364,18475
11364,18635
11364,18659
11364,18805
11364,19300
11364,19516
11364,19995
11364,20628
11364,20715
11364,21242
11364,21974
11364,22007
11364,22283
11364,22440
11364,22972
11364,23614
11364,23880
11364,24030
11364,24180
11364,24697
11364,24805
11364,24993
11364,25369
11364,25429
11364,25702
11364,25766
11364,25873
11364,26059
11364,26267
11364,26513
11364,26885
11364,26947
11364,26999
11364,27275
11364,27638
11364,27771
11364,27945
11364,28172
11364,28242
11364,28547
11364,28637
11364,28762
11364,28891
11364,28977
11364,29226
11364,29232
11364,29573
11364,29722
11364,29909
11364,30612
11364,30740
11364,30881
11364,30987
11364,31241
11364,31307
11364,31446
11364,31535
11364,31856
11364,32422
11364,45272
11364,46752
11364,47136
11364,50359
11364,58031
11364,66824
11364,67037
11364,67117
11364,70340
11364,70373
11364,75567
11364,80560
11364,81476
11364,81597
11364,81724
11364,88276
11364,89577
11364,91960
11364,19113
11364,31439
11364,10160
11364,31030
25702,761
25702,2100
25702,8443
25702,11364
25702,12344
25702,17474
25702,25104
25702,25510
25702,26783
25702,30153
25702,41550
25702,42969
25702,45226
25702,48281
25702,52663
25702,53608
25702,57051
25702,60864
25702,62642
25702,63659
25702,66555
25702,70323
25702,75785
25702,77053
25702,83088
25702,87711
25702,87941
25702,94166
25702,94229
25702,53308
25702,9648
25702,5210
21608,18734
31856,761
31856,2100
31856,8443
31856,11364
31856,12344
31856,17474
31856,25104
31856,25510
31856,26783
31856,30153
31856,41550
31856,42969
31856,45226
31856,48281
31856,52663
31856,53608
31856,57051
31856,60864
31856,62642
31856,63659
31856,66555
31856,70323
31856,75785
31856,77053
31856,83088
31856,87711
31856,87941
31856,94166
31856,94229
31856,53308
31856,9648
31856,5210
15477,761
15477,2100
15477,8443
15477,11364
15477,12344
15477,17474
15477,25104
15477,25510
15477,26783
15477,30153
15477,41550
15477,42969
15477,45226
15477,48281
15477,52663
15477,53608
15477,57051
15477,60864
15477,62642
15477,63659
15477,66555
15477,70323
15477,75785
15477,77053
15477,83088
15477,87711
15477,87941
15477,94166
15477,94229
15477,53308
15477,9648
15477,5210
5240,761
5240,2100
5240,8443
5240,11364
5240,12344
5240,17474
5240,25104
5240,25510
5240,26783
5240,30153
5240,41550
5240,42969
5240,45226
5240,48281
5240,52663
5240,53608
5240,57051
5240,60864
5240,62642
5240,63659
5240,66555
5240,70323
5240,75785
5240,77053
5240,83088
5240,87711
5240,87941
5240,94166
5240,94229
5240,53308
5240,9648
5240,5210
27771,761
27771,2100
27771,8443
27771,11364
27771,12344
27771,17474
27771,25104
27771,25510
27771,26783
27771,30153
27771,41550
27771,42969
27771,45226
27771,48281
27771,52663
27771,53608
27771,57051
27771,60864
27771,62642
27771,63659
27771,66555
27771,70323
27771,75785
27771,77053
27771,83088
27771,87711
27771,87941
27771,94166
27771,94229
27771,53308
27771,9648
27771,5210
81025,45029
81025,88116
81025,29485
81025,80696
25736,6850
25736,7650
15496,27047
15496,1241
15496,30731
15496,2195
15496,11932
83088,140
83088,186
83088,1322
83088,1329
83088,1357
83088,1457
83088,1704
83088,2304
83088,2478
83088,2570
83088,3300
83088,3826
83088,4699
83088,4710
83088,4732
83088,5109
83088,5240
83088,5308
83088,5442
83088,5875
83088,6155
83088,6489
83088,6505
83088,6516
83088,6662
83088,6911
83088,6912
83088,6922
83088,7181
83088,7977
83088,8068
83088,8816
83088,8904
83088,9226
83088,9296
83088,9366
83088,9580
83088,10011
83088,10059
83088,10311
83088,10317
83088,10630
83088,10633
83088,11106
83088,11470
83088,11477
83088,12467
83088,12819
83088,13144
83088,13884
83088,13936
83088,14268
83088,14602
83088,14641
83088,15422
83088,15477
83088,15811
83088,15964
83088,16066
83088,16415
83088,16840
83088,17034
83088,17139
83088,17666
83088,17757
83088,17853
83088,18185
83088,18231
83088,18382
83088,18401
83088,18430
83088,18475
83088,18635
83088,18659
83088,18805
83088,19300
83088,19516
83088,19995
83088,20628
83088,20715
83088,21242
83088,21974
83088,22007
83088,22283
83088,22440
83088,22972
83088,23614
83088,23880
83088,24030
83088,24180
83088,24697
83088,24805
83088,24993
83088,25369
83088,25429
83088,25702
83088,25766
83088,25873
83088,26059
83088,26267
83088,26513
83088,26885
83088,26947
83088,26999
83088,27275
83088,27638
83088,27771
83088,27945
83088,28172
83088,28242
83088,28547
83088,28637
83088,28762
83088,28891
83088,28977
83088,29226
83088,29232
83088,29573
83088,29722
83088,29909
83088,30612
83088,30740
83088,30881
83088,30987
83088,31241
83088,31307
83088,31446
83088,31535
83088,31856
83088,32422
83088,45272
83088,46752
83088,47136
83088,50359
83088,58031
83088,66824
83088,67037
83088,67117
83088,70340
83088,70373
83088,75567
83088,80560
83088,81476
83088,81597
83088,81724
83088,88276
83088,89577
83088,91960
83088,19113
83088,31439
83088,10160
83088,31030
9366,42969
9366,761
9366,2100
9366,8443
9366,11364
9366,12344
9366,17474
9366,25104
9366,25510
9366,26783
9366,30153
9366,41550
9366,45226
9366,48281
9366,52663
9366,53608
9366,57051
9366,60864
9366,62642
9366,63659
9366,66555
9366,70323
9366,75785
9366,77053
9366,83088
9366,87711
9366,87941
9366,94166
9366,94229
9366,53308
9366,9648
9366,5210
46230,50212
46230,76237
46230,12013
46230,19338
46230,40738
46230,42364
46230,45460
46230,48527
46230,48935
46230,49018
46230,50486
46230,51358
46230,52260
46230,54872
46230,58247
46230,62528
46230,64845
46230,65154
46230,76165
46230,80369
46230,81443
46230,86239
46230,89560
46230,97594
46230,65449
46230,59918
46230,17617
42135,87133
42135,79915
48281,4710
48281,17757
48281,47136
48281,88276
48281,140
48281,186
48281,1322
48281,1329
48281,1357
48281,1457
48281,1704
48281,2304
48281,2478
48281,2570
48281,3300
48281,3826
48281,4699
48281,4732
48281,5109
48281,5240
48281,5308
48281,5442
48281,5875
48281,6155
48281,6489
48281,6505
48281,6516
48281,6662
48281,6911
48281,6912
48281,6922
48281,7181
48281,7977
48281,8068
48281,8816
48281,8904
48281,9226
48281,9296
48281,9366
48281,9580
48281,10011
48281,10059
48281,10311
48281,10317
48281,10630
48281,10633
48281,11106
48281,11470
48281,11477
48281,12467
48281,12819
48281,13144
48281,13884
48281,13936
48281,14268
48281,14602
48281,14641
48281,15422
48281,15477
48281,15811
48281,15964
48281,16066
48281,16415
48281,16840
48281,17034
48281,17139
48281,17666
48281,17853
48281,18185
48281,18231
48281,18382
48281,18401
48281,18430
48281,18475
48281,18635
48281,18659
48281,18805
48281,19300
48281,19516
48281,19995
48281,20628
48281,20715
48281,21242
48281,21974
48281,22007
48281,22283
48281,22440
48281,22972
48281,23614
48281,23880
48281,24030
48281,24180
48281,24697
48281,24805
48281,24993
48281,25369
48281,25429
48281,25702
48281,25766
48281,25873
48281,26059
48281,26267
48281,26513
48281,26885
48281,26947
48281,26999
48281,27275
48281,27638
48281,27771
48281,27945
48281,28172
48281,28242
48281,28547
48281,28637
48281,28762
48281,28891
48281,28977
48281,29226
48281,29232
48281,29573
48281,29722
48281,29909
48281,30612
48281,30740
48281,30881
48281,30987
48281,31241
48281,31307
48281,31446
48281,31535
48281,31856
48281,32422
48281,45272
48281,46752
48281,50359
48281,58031
48281,66824
48281,67037
48281,67117
48281,70340
48281,70373
48281,75567
48281,80560
48281,81476
48281,81597
48281,81724
48281,89577
48281,91960
48281,19113
48281,31439
48281,10160
48281,31030
25766,761
25766,2100
25766,8443
25766,11364
25766,12344
25766,17474
25766,25104
25766,25510
25766,26783
25766,30153
25766,41550
25766,42969
25766,45226
25766,48281
25766,52663
25766,53608
25766,57051
25766,60864
25766,62642
25766,63659
25766,66555
25766,70323
25766,75785
25766,77053
25766,83088
25766,87711
25766,87941
25766,94166
25766,94229
25766,53308
25766,9648
25766,5210
62642,1457
62642,140
62642,186
62642,1322
62642,1329
62642,1357
62642,1704
62642,2304
62642,2478
62642,2570
62642,3300
62642,3826
62642,4699
62642,4710
62642,4732
62642,5109
62642,5240
62642,5308
62642,5442
62642,5875
62642,6155
62642,6489
62642,6505
62642,6516
62642,6662
62642,6911
62642,6912
62642,6922
62642,7181
62642,7977
62642,8068
62642,8816
62642,8904
62642,9226
62642,9296
62642,9366
62642,9580
62642,10011
62642,10059
62642,10311
62642,10317
62642,10630
62642,10633
62642,11106
62642,11470
62642,11477
62642,12467
62642,12819
62642,13144
62642,13884
62642,13936
62642,14268
62642,14602
62642,14641
62642,15422
62642,15477
62642,15811
62642,15964
62642,16066
62642,16415
62642,16840
62642,17034
62642,17139
62642,17666
62642,17757
62642,17853
62642,18185
62642,18231
62642,18382
62642,18401
62642,18430
62642,18475
62642,18635
62642,18659
62642,18805
62642,19300
62642,19516
62642,19995
62642,20628
62642,20715
62642,21242
62642,21974
62642,22007
62642,22283
62642,22440
62642,22972
62642,23614
62642,23880
62642,24030
62642,24180
62642,24697
62642,24805
62642,24993
62642,25369
62642,25429
62642,25702
62642,25766
62642,25873
62642,26059
62642,26267
62642,26513
62642,26885
62642,26947
62642,26999
62642,27275
62642,27638
62642,27771
62642,27945
62642,28172
62642,28242
62642,28547
62642,28637
62642,28762
62642,28891
62642,28977
62642,29226
62642,29232
62642,29573
62642,29722
62642,29909
62642,30612
62642,30740
62642,30881
62642,30987
62642,31241
62642,31307
62642,31446
62642,31535
62642,31856
62642,32422
62642,45272
62642,46752
62642,47136
62642,50359
62642,58031
62642,66824
62642,67037
62642,67117
62642,70340
62642,70373
62642,75567
62642,80560
62642,81476
62642,81597
62642,81724
62642,88276
62642,89577
62642,91960
62642,19113
62642,31439
62642,10160
62642,31030
13493,77926
13493,27404
13493,94846
13493,13794
50359,761
50359,2100
50359,8443
50359,11364
50359,12344
50359,17474
50359,25104
50359,25510
50359,26783
50359,30153
50359,41550
50359,42969
50359,45226
50359,48281
50359,52663
50359,53608
50359,57051
50359,60864
50359,62642
50359,63659
50359,66555
50359,70323
50359,75785
50359,77053
50359,83088
50359,87711
50359,87941
50359,94166
50359,94229
50359,53308
50359,9648
50359,5210
31929,13538
31929,47520
31929,81763
31929,42591
31929,19262
5308,761
5308,2100
5308,8443
5308,11364
5308,12344
5308,17474
5308,25104
5308,25510
5308,26783
5308,30153
5308,41550
5308,42969
5308,45226
5308,48281
5308,52663
5308,53608
5308,57051
5308,60864
5308,62642
5308,63659
5308,66555
5308,70323
5308,75785
5308,77053
5308,83088
5308,87711
5308,87941
5308,94166
5308,94229
5308,53308
5308,9648
5308,5210
23744,8984
23744,26700
79049,88154
11470,87941
11470,761
11470,2100
11470,8443
11470,11364
11470,12344
11470,17474
11470,25104
11470,25510
11470,26783
11470,30153
11470,41550
11470,42969
11470,45226
11470,48281
11470,52663
11470,53608
11470,57051
11470,60864
11470,62642
11470,63659
11470,66555
11470,70323
11470,75785
11470,77053
11470,83088
11470,87711
11470,94166
11470,94229
11470,53308
11470,9648
11470,5210
17617,27195
17617,2683
17617,17924
17617,20542
17617,27493
17617,32188
17617,46230
17617,83204
17617,91368
17617,27166
89297,42591
89297,13538
89297,81763
89297,47520
11477,52663
11477,63659
11477,761
11477,2100
11477,8443
11477,11364
11477,12344
11477,17474
11477,25104
11477,25510
11477,26783
11477,30153
11477,41550
11477,42969
11477,45226
11477,48281
11477,53608
11477,57051
11477,60864
11477,62642
11477,66555
11477,70323
11477,75785
11477,77053
11477,83088
11477,87711
11477,87941
11477,94166
11477,94229
11477,53308
11477,9648
11477,5210
29909,26783
29909,761
29909,2100
29909,8443
29909,11364
29909,12344
29909,17474
29909,25104
29909,25510
29909,30153
29909,41550
29909,42969
29909,45226
29909,48281
29909,52663
29909,53608
29909,57051
29909,60864
29909,62642
29909,63659
29909,66555
29909,70323
29909,75785
29909,77053
29909,83088
29909,87711
29909,87941
29909,94166
29909,94229
29909,53308
29909,9648
29909,5210
48342,45029
48342,88116
48342,29485
48342,80696
1241,15496
1241,10939
1241,15916
1241,27329
89310,45029
89310,29485
89310,80696
89310,88116
13538,31929
13538,45395
13538,19164
3300,48281
3300,761
3300,2100
3300,8443
3300,11364
3300,12344
3300,17474
3300,25104
3300,25510
3300,26783
3300,30153
3300,41550
3300,42969
3300,45226
3300,52663
3300,53608
3300,57051
3300,60864
3300,62642
3300,63659
3300,66555
3300,70323
3300,75785
3300,77053
3300,83088
3300,87711
3300,87941
3300,94166
3300,94229
3300,53308
3300,9648
3300,5210
91368,50486
91368,51358
91368,12013
91368,19338
91368,40738
91368,42364
91368,45460
91368,48527
91368,48935
91368,49018
91368,50212
91368,52260
91368,54872
91368,58247
91368,62528
91368,64845
91368,65154
91368,76165
91368,80369
91368,81443
91368,86239
91368,89560
91368,97594
91368,65449
91368,76237
91368,59918
91368,17617
77053,140
77053,186
77053,1322
77053,1329
77053,1357
77053,1457
77053,1704
77053,2304
77053,2478
77053,2570
77053,3300
77053,3826
77053,4699
77053,4710
77053,4732
77053,5109
77053,5240
77053,5308
77053,5442
77053,5875
77053,6155
77053,6489
