source,target
61434,42474
61434,79084
61434,42281
61434,67089
61434,76780
61434,99197
61434,58510
61434,67477
61434,71814
61434,96645
12330,12533
12330,11908
12330,11454
12330,13593
12330,11346
28720,31535
28720,1967
28720,6676
28720,7144
28720,10366
28720,10633
28720,15227
28720,21019
28720,21525
28720,30887
28720,6824
28720,7355
28720,28099
28720,30903
28720,31360
28720,27404
28720,7339
28720,8005
28720,9661
28720,11008
28720,11421
28720,24534
28720,1094
28720,5450
28720,5909
28720,6863
28720,6922
28720,7138
28720,7275
28720,10876
28720,18546
28720,19164
28720,23138
28720,24560
28720,31446
28720,28530
20528,10876
20528,24560
20528,1967
20528,6676
20528,7144
20528,10366
20528,10633
20528,15227
20528,21019
20528,21525
20528,30887
20528,6824
20528,7355
20528,28099
20528,30903
20528,31360
20528,27404
20528,7339
20528,8005
20528,9661
20528,11008
20528,11421
20528,24534
20528,1094
20528,5450
20528,5909
20528,6863
20528,6922
20528,7138
20528,7275
20528,18546
20528,19164
20528,23138
20528,31446
20528,31535
20528,20969
28726,1967
28726,6676
28726,7144
28726,10366
28726,10633
28726,15227
28726,21019
28726,21525
28726,30887
28726,6824
28726,7355
28726,28099
28726,30903
28726,31360
28726,27404
28726,7339
28726,8005
28726,9661
28726,11008
28726,11421
28726,24534
28726,1094
28726,5450
28726,5909
28726,6863
28726,6922
28726,7138
28726,7275
28726,10876
28726,18546
28726,19164
28726,23138
28726,24560
28726,31446
28726,31535
28726,28530
28726,29026
53308,85327
53308,42474
53308,79084
53308,42281
53308,67089
53308,76780
53308,99197
53308,58510
53308,67477
53308,71814
53308,96645
20542,7355
20542,1967
20542,6676
20542,7144
20542,10366
20542,10633
20542,15227
20542,21019
20542,21525
20542,30887
20542,6824
20542,28099
20542,30903
20542,31360
20542,27404
20542,7339
20542,8005
20542,9661
20542,11008
20542,11421
20542,24534
20542,1094
20542,5450
20542,5909
20542,6863
20542,6922
20542,7138
20542,7275
20542,10876
20542,18546
20542,19164
20542,23138
20542,24560
20542,31446
20542,31535
20542,27945
77893,78522
77893,85327
77893,42474
77893,79084
77893,42281
77893,67089
77893,76780
77893,99197
77893,58510
77893,67477
77893,71814
77893,96645
77893,76945
20577,1967
20577,6676
20577,7144
20577,10366
20577,10633
20577,15227
20577,21019
20577,21525
20577,30887
20577,6824
20577,7355
20577,28099
20577,30903
20577,31360
20577,27404
20577,7339
20577,8005
20577,9661
20577,11008
20577,11421
20577,24534
20577,1094
20577,5450
20577,5909
20577,6863
20577,6922
20577,7138
20577,7275
20577,10876
20577,18546
20577,19164
20577,23138
20577,24560
20577,31446
20577,31535
53348,85327
53348,42474
53348,79084
53348,42281
53348,67089
53348,76780
53348,99197
53348,58510
53348,67477
53348,71814
53348,96645
53348,53812
53374,59918
53374,85327
53374,42474
53374,79084
53374,42281
53374,67089
53374,76780
53374,99197
53374,58510
53374,67477
53374,71814
53374,96645
53374,76477
86146,85327
86146,42474
86146,79084
86146,42281
86146,67089
86146,76780
86146,99197
86146,58510
86146,67477
86146,71814
86146,96645
86146,85464
69764,70271
69764,99197
69764,85327
69764,42474
69764,79084
69764,42281
69764,67089
69764,76780
69764,58510
69764,67477
69764,71814
69764,96645
20628,18546
20628,1967
20628,6676
20628,7144
20628,10366
20628,10633
20628,15227
20628,21019
20628,21525
20628,30887
20628,6824
20628,7355
20628,28099
20628,30903
20628,31360
20628,27404
20628,7339
20628,8005
20628,9661
20628,11008
20628,11421
20628,24534
20628,1094
20628,5450
20628,5909
20628,6863
20628,6922
20628,7138
20628,7275
20628,10876
20628,19164
20628,23138
20628,24560
20628,31446
20628,31535
53425,85327
53425,42474
53425,79084
53425,42281
53425,67089
53425,76780
53425,99197
53425,58510
53425,67477
53425,71814
53425,96645
53425,59222
45272,85327
45272,42474
45272,79084
45272,42281
45272,67089
45272,76780
45272,99197
45272,58510
45272,67477
45272,71814
45272,96645
45277,42281
45277,85327
45277,42474
45277,79084
45277,67089
45277,76780
45277,99197
45277,58510
45277,67477
45277,71814
45277,96645
20715,31446
20715,31360
20715,1967
20715,6676
20715,7144
20715,10366
20715,10633
20715,15227
20715,21019
20715,21525
20715,30887
20715,6824
20715,7355
20715,28099
20715,30903
20715,27404
20715,7339
20715,8005
20715,9661
20715,11008
20715,11421
20715,24534
20715,1094
20715,5450
20715,5909
20715,6863
20715,6922
20715,7138
20715,7275
20715,10876
20715,18546
20715,19164
20715,23138
20715,24560
20715,31535
20715,20969
12533,1967
12533,6676
12533,7144
12533,10366
12533,10633
12533,15227
12533,21019
12533,21525
12533,30887
12533,12330
12533,11421
12533,11008
12533,10876
12539,15227
12539,6922
12539,1967
12539,6676
12539,7144
12539,10366
12539,10633
12539,21019
12539,21525
12539,30887
12539,6824
12539,7355
12539,28099
12539,30903
12539,31360
12539,27404
12539,7339
12539,8005
12539,9661
12539,11008
12539,11421
12539,24534
12539,1094
12539,5450
12539,5909
12539,6863
12539,7138
12539,7275
12539,10876
12539,18546
12539,19164
12539,23138
12539,24560
12539,31446
12539,31535
12539,12709
86275,85327
86275,42474
86275,79084
86275,42281
86275,67089
86275,76780
86275,99197
86275,58510
86275,67477
86275,71814
86275,96645
45316,85327
45316,42474
45316,79084
45316,42281
45316,67089
45316,76780
45316,99197
45316,58510
45316,67477
45316,71814
45316,96645
45316,46935
20742,11421
20742,1967
20742,6676
20742,7144
20742,10366
20742,10633
20742,15227
20742,21019
20742,21525
20742,30887
20742,6824
20742,7355
20742,28099
20742,30903
20742,31360
20742,27404
20742,7339
20742,8005
20742,9661
20742,11008
20742,24534
20742,1094
20742,5450
20742,5909
20742,6863
20742,6922
20742,7138
20742,7275
20742,10876
20742,18546
20742,19164
20742,23138
20742,24560
20742,31446
20742,31535
20742,20969
12551,1967
12551,6676
12551,7144
12551,10366
12551,10633
12551,15227
12551,21019
12551,21525
12551,30887
12551,6824
12551,7355
12551,28099
12551,30903
12551,31360
12551,27404
12551,7339
12551,8005
12551,9661
12551,11008
12551,11421
12551,24534
12551,1094
12551,5450
12551,5909
12551,6863
12551,6922
12551,7138
12551,7275
12551,10876
12551,18546
12551,19164
12551,23138
12551,24560
12551,31446
12551,31535
12551,12709
20745,1967
20745,6676
20745,7144
20745,10366
20745,10633
20745,15227
20745,21019
20745,21525
20745,30887
20745,6824
20745,7355
20745,28099
20745,30903
20745,31360
20745,27404
20745,7339
20745,8005
20745,9661
20745,11008
20745,11421
20745,24534
20745,1094
20745,5450
20745,5909
20745,6863
20745,6922
20745,7138
20745,7275
20745,10876
20745,18546
20745,19164
20745,23138
20745,24560
20745,31446
20745,31535
20745,20969
94534,85327
94534,42474
94534,79084
94534,42281
94534,67089
94534,76780
94534,99197
94534,58510
94534,67477
94534,71814
94534,96645
20825,5909
20825,1967
20825,6676
20825,7144
20825,10366
20825,10633
20825,15227
20825,21019
20825,21525
20825,30887
20825,6824
20825,7355
20825,28099
20825,30903
20825,31360
20825,27404
20825,7339
20825,8005
20825,9661
20825,11008
20825,11421
20825,24534
20825,1094
20825,5450
20825,6863
20825,6922
20825,7138
20825,7275
20825,10876
20825,18546
20825,19164
20825,23138
20825,24560
20825,31446
20825,31535
20825,20969
29026,1967
29026,6676
29026,7144
29026,10366
29026,10633
29026,15227
29026,21019
29026,21525
29026,30887
29026,29325
4458,1967
4458,6863
4458,7339
4458,8005
4458,9661
4458,11008
4458,11421
4458,24534
4458,1094
69995,85327
69995,42474
69995,79084
69995,42281
69995,67089
69995,76780
69995,99197
69995,58510
69995,67477
69995,71814
69995,96645
69995,68123
12659,8005
12659,6676
12659,1967
12659,7144
12659,10366
12659,10633
12659,15227
12659,21019
12659,21525
12659,30887
12659,6824
12659,7355
12659,28099
12659,30903
12659,31360
12659,27404
12659,7339
12659,9661
12659,11008
12659,11421
12659,24534
12659,1094
12659,5450
12659,5909
12659,6863
12659,6922
12659,7138
12659,7275
12659,10876
12659,18546
12659,19164
12659,23138
12659,24560
12659,31446
12659,31535
12659,12709
94581,58510
94581,94166
94581,96645
94581,97681
94581,97781
94617,95803
94617,58510
94617,85327
94617,42474
94617,79084
94617,42281
94617,67089
94617,76780
94617,99197
94617,67477
94617,71814
94617,96645
94617,92410
94617,89310
12709,1094
12709,5450
12709,5909
12709,6863
12709,6922
12709,7138
12709,7275
12709,10876
12709,18546
12709,19164
12709,23138
12709,24560
12709,31446
12709,31535
12709,9661
12709,12659
12709,12551
12720,7138
12720,1967
12720,6676
12720,7144
12720,10366
12720,10633
12720,15227
12720,21019
12720,21525
12720,30887
12720,6824
12720,7355
12720,28099
12720,30903
12720,31360
12720,27404
12720,7339
12720,8005
12720,9661
12720,11008
12720,11421
12720,24534
12720,1094
12720,5450
12720,5909
12720,6863
12720,6922
12720,7275
12720,10876
12720,18546
12720,19164
12720,23138
12720,24560
12720,31446
12720,31535
20920,5909
20920,1967
20920,6676
20920,7144
20920,10366
20920,10633
20920,15227
20920,21019
20920,21525
20920,30887
20920,6824
20920,7355
20920,28099
20920,30903
20920,31360
20920,27404
20920,7339
20920,8005
20920,9661
20920,11008
20920,11421
20920,24534
20920,1094
20920,5450
20920,6863
20920,6922
20920,7138
20920,7275
20920,10876
20920,18546
20920,19164
20920,23138
20920,24560
20920,31446
20920,31535
20920,27945
29142,6824
29142,7355
29142,28099
29142,30903
29142,31360
29142,27275
29142,20577
20969,6824
20969,7355
20969,28099
20969,30903
20969,31360
20969,20825
20969,21215
20969,21220
53743,85327
53743,42474
53743,79084
53743,42281
53743,67089
53743,76780
53743,99197
53743,58510
53743,67477
53743,71814
53743,96645
53743,53812
45566,85327
45566,42474
45566,79084
45566,42281
45566,67089
45566,76780
45566,99197
45566,58510
45566,67477
45566,71814
45566,96645
45566,46935
53759,85327
53759,42474
53759,79084
53759,42281
53759,67089
53759,76780
53759,99197
53759,58510
53759,67477
53759,71814
53759,96645
86530,87325
86530,85327
86530,42474
86530,79084
86530,42281
86530,67089
86530,76780
86530,99197
86530,58510
86530,67477
86530,71814
86530,96645
61959,85327
61959,42474
61959,79084
61959,42281
61959,67089
61959,76780
61959,99197
61959,58510
61959,67477
61959,71814
61959,96645
61959,60987
61959,62782
70156,85327
70156,42474
70156,79084
70156,42281
70156,67089
70156,76780
70156,99197
70156,58510
70156,67477
70156,71814
70156,96645
70156,70271
53775,85327
53775,42474
53775,79084
53775,42281
53775,67089
53775,76780
53775,99197
53775,58510
53775,67477
53775,71814
53775,96645
21019,17059
21019,19236
21019,8482
21019,17133
21019,15900
21019,6489
21019,8427
21019,8841
21019,8940
21019,8947
21019,11204
21019,12013
21019,12533
21019,12909
21019,15977
21019,16535
21019,16943
21019,17259
21019,17883
21019,18401
21019,25497
21019,26700
21019,28292
21019,28611
21019,29026
21019,29893
21019,4
21019,186
21019,267
21019,878
21019,914
21019,940
21019,989
21019,1241
21019,1457
21019,1704
21019,1719
21019,1734
21019,1771
21019,1882
21019,2184
21019,2324
21019,2420
21019,2460
21019,2493
21019,2512
21019,2570
21019,2647
21019,2683
21019,3196
21019,3632
21019,3673
21019,3917
21019,3939
21019,4038
21019,4082
21019,4696
21019,4741
21019,4833
21019,5308
21019,5385
21019,5558
21019,5791
21019,5797
21019,5830
21019,6155
21019,6447
21019,6552
21019,6621
21019,6850
21019,6912
21019,7050
21019,7059
21019,7181
21019,7466
21019,7481
21019,7726
21019,7758
21019,7809
21019,7918
21019,7960
21019,8036
21019,8057
21019,8167
21019,8273
21019,8525
21019,8622
21019,8816
21019,8984
21019,9107
21019,9253
21019,9274
21019,9580
21019,9640
21019,9804
21019,9826
21019,9871
21019,9873
21019,10011
21019,10144
21019,10174
21019,10248
21019,10311
21019,10515
21019,10642
21019,10686
21019,10850
21019,10947
21019,11003
21019,11032
21019,11061
21019,11135
21019,11247
21019,11346
21019,11363
21019,11454
21019,11486
21019,11559
21019,11563
21019,11590
21019,11908
21019,11932
21019,12119
21019,12539
21019,12551
21019,12659
21019,12720
21019,12856
21019,13014
21019,13405
21019,13439
21019,13493
21019,13593
21019,13599
21019,13627
21019,13794
21019,14019
21019,14094
21019,14238
21019,14276
21019,14315
21019,14813
21019,14919
21019,14953
21019,15361
21019,15364
21019,15645
21019,16415
21019,16554
21019,16832
21019,16894
21019,17581
21019,17614
21019,17668
21019,17722
21019,17767
21019,17875
21019,17936
21019,18317
21019,18353
21019,18363
21019,18368
21019,18473
21019,18484
21019,18681
21019,18689
21019,18734
21019,18971
21019,19300
21019,19326
21019,19338
21019,19351
21019,20173
21019,20312
21019,20320
21019,20528
21019,20542
21019,20577
21019,20628
21019,20715
21019,20742
21019,20745
21019,20825
21019,20920
21019,21215
21019,21220
21019,21393
21019,21493
21019,21645
21019,21820
21019,22020
21019,22098
21019,22132
21019,22138
21019,22575
21019,22588
21019,22663
21019,22921
21019,23244
21019,23298
21019,23300
21019,23407
21019,23711
21019,23752
21019,23885
21019,24276
21019,24697
21019,24756
21019,24860
21019,25104
21019,25300
21019,25475
21019,25498
21019,25538
21019,26285
21019,26589
21019,26603
21019,26629
21019,26776
21019,26829
21019,26864
21019,26999
21019,27112
21019,27157
21019,27275
21019,27297
21019,27424
21019,27636
21019,27831
21019,27875
21019,28164
21019,28166
21019,28584
21019,28591
21019,28720
21019,28726
21019,29414
21019,29503
21019,29629
21019,29997
21019,30026
21019,30153
21019,30195
21019,30232
21019,30241
21019,30359
21019,30612
21019,30667
21019,30731
21019,31086
21019,31236
21019,28530
21019,18463
53812,42474
53812,79084
53812,53743
53812,54083
53812,54133
12856,1967
12856,6676
12856,7144
12856,10366
12856,10633
12856,15227
12856,21019
12856,21525
12856,30887
12856,6824
12856,7355
12856,28099
12856,30903
12856,31360
12856,27404
12856,7339
12856,8005
12856,9661
12856,11008
12856,11421
12856,24534
12856,1094
12856,5450
12856,5909
12856,6863
12856,6922
12856,7138
12856,7275
12856,10876
12856,18546
12856,19164
12856,23138
12856,24560
12856,31446
12856,31535
12856,12909
12856,12709
4696,23138
4696,5909
4696,1967
4696,6676
4696,7144
4696,10366
4696,10633
4696,15227
4696,21019
4696,21525
4696,30887
4696,6824
4696,7355
4696,28099
4696,30903
4696,31360
4696,27404
4696,7339
4696,8005
4696,9661
4696,11008
4696,11421
4696,24534
4696,1094
4696,5450
4696,6863
4696,6922
4696,7138
4696,7275
4696,10876
4696,18546
4696,19164
4696,24560
4696,31446
4696,31535
45671,85327
45671,42474
45671,79084
45671,42281
45671,67089
45671,76780
45671,99197
45671,58510
45671,67477
45671,71814
45671,96645
45671,46935
12909,1967
12909,6676
12909,7144
12909,10366
12909,10633
12909,15227
12909,21019
12909,21525
12909,30887
12909,12856
12909,13014
70271,70340
70271,70156
70271,70467
78463,78522
78463,85327
78463,42474
78463,79084
78463,42281
78463,67089
78463,76780
78463,99197
78463,58510
78463,67477
78463,71814
78463,96645
78463,76945
4741,24534
4741,6824
4741,6676
4741,1967
4741,7144
4741,10366
4741,10633
4741,15227
4741,21019
4741,21525
4741,30887
4741,7355
4741,28099
4741,30903
4741,31360
4741,27404
4741,7339
4741,8005
4741,9661
4741,11008
4741,11421
4741,1094
4741,5450
4741,5909
4741,6863
4741,6922
4741,7138
4741,7275
4741,10876
4741,18546
4741,19164
4741,23138
4741,24560
4741,31446
4741,31535
29325,1094
29325,5450
29325,5909
29325,6863
29325,6922
29325,7138
29325,7275
29325,10876
29325,18546
29325,19164
29325,23138
29325,24560
29325,31446
29325,31535
29325,29414
4760,7339
4760,8005
4760,9661
4760,11008
4760,11421
4760,24534
4760,7138
4760,5450
78522,78463
78522,42474
78522,79084
78522,78840
78522,78920
78522,78934
70340,71814
70340,70271
70340,85327
70340,42474
70340,79084
70340,42281
70340,67089
70340,76780
70340,99197
70340,58510
70340,67477
70340,96645
13014,7275
13014,1967
13014,6676
13014,7144
13014,10366
13014,10633
13014,15227
13014,21019
13014,21525
13014,30887
13014,6824
13014,7355
13014,28099
13014,30903
13014,31360
13014,27404
13014,7339
13014,8005
13014,9661
13014,11008
13014,11421
13014,24534
13014,1094
13014,5450
13014,5909
13014,6863
13014,6922
13014,7138
13014,10876
13014,18546
13014,19164
13014,23138
13014,24560
13014,31446
13014,31535
13014,12909
21215,23138
21215,1967
21215,6676
21215,7144
21215,10366
21215,10633
21215,15227
21215,21019
21215,21525
21215,30887
21215,6824
21215,7355
21215,28099
21215,30903
21215,31360
21215,27404
21215,7339
21215,8005
21215,9661
21215,11008
21215,11421
21215,24534
21215,1094
21215,5450
21215,5909
21215,6863
21215,6922
21215,7138
21215,7275
21215,10876
21215,18546
21215,19164
21215,24560
21215,31446
21215,31535
21215,20969
4833,10366
4833,1967
4833,6676
4833,7144
4833,10633
4833,15227
4833,21019
4833,21525
4833,30887
4833,6824
4833,7355
4833,28099
4833,30903
4833,31360
4833,27404
4833,7339
4833,8005
4833,9661
4833,11008
4833,11421
4833,24534
4833,1094
4833,5450
4833,5909
4833,6863
4833,6922
4833,7138
4833,7275
4833,10876
4833,18546
4833,19164
4833,23138
4833,24560
4833,31446
4833,31535
21220,30887
21220,1967
21220,6676
21220,7144
21220,10366
21220,10633
21220,15227
21220,21019
21220,21525
21220,6824
21220,7355
21220,28099
21220,30903
21220,31360
21220,27404
21220,7339
21220,8005
21220,9661
21220,11008
21220,11421
21220,24534
21220,1094
21220,5450
21220,5909
21220,6863
21220,6922
21220,7138
21220,7275
21220,10876
21220,18546
21220,19164
21220,23138
21220,24560
21220,31446
21220,31535
21220,20969
29414,31360
29414,1967
29414,6676
29414,7144
29414,10366
29414,10633
29414,15227
29414,21019
29414,21525
29414,30887
29414,6824
29414,7355
29414,28099
29414,30903
29414,27404
29414,7339
29414,8005
29414,9661
29414,11008
29414,11421
29414,24534
29414,1094
29414,5450
29414,5909
29414,6863
29414,6922
29414,7138
29414,7275
29414,10876
29414,18546
29414,19164
29414,23138
29414,24560
29414,31446
29414,31535
29414,29325
29503,24560
29503,1967
29503,6676
29503,7144
29503,10366
29503,10633
29503,15227
29503,21019
29503,21525
29503,30887
29503,6824
29503,7355
29503,28099
29503,30903
29503,31360
29503,27404
29503,7339
29503,8005
29503,9661
29503,11008
29503,11421
29503,24534
29503,1094
29503,5450
29503,5909
29503,6863
29503,6922
29503,7138
29503,7275
29503,10876
29503,18546
29503,19164
29503,23138
29503,31446
29503,31535
29503,29691
70467,85327
70467,42474
70467,79084
70467,42281
70467,67089
70467,76780
70467,99197
70467,58510
70467,67477
70467,71814
70467,96645
70467,70271
54083,53812
54083,85327
54083,42474
54083,79084
54083,42281
54083,67089
54083,76780
54083,99197
54083,58510
54083,67477
54083,71814
54083,96645
70478,85327
70478,42474
70478,79084
70478,42281
70478,67089
70478,76780
70478,99197
70478,58510
70478,67477
70478,71814
70478,96645
70478,68123
70478,67227
62296,85327
62296,42474
62296,79084
62296,42281
62296,67089
62296,76780
62296,99197
62296,58510
62296,67477
62296,71814
62296,96645
45913,85327
45913,42474
45913,79084
45913,42281
45913,67089
45913,76780
45913,99197
45913,58510
45913,67477
45913,71814
45913,96645
45913,46935
54133,58510
54133,85327
54133,42474
54133,79084
54133,42281
54133,67089
54133,76780
54133,99197
54133,67477
54133,71814
54133,96645
54133,53812
70521,42281
70521,85327
70521,42474
70521,79084
70521,67089
70521,76780
70521,99197
70521,58510
70521,67477
70521,71814
70521,96645
21393,1967
21393,6676
21393,7144
21393,10366
21393,10633
21393,15227
21393,21019
21393,21525
21393,30887
21393,6824
21393,7355
21393,28099
21393,30903
21393,31360
21393,27404
21393,7339
21393,8005
21393,9661
21393,11008
21393,11421
21393,24534
21393,1094
21393,5450
21393,5909
21393,6863
21393,6922
21393,7138
21393,7275
21393,10876
21393,18546
21393,19164
21393,23138
21393,24560
21393,31446
21393,31535
21393,21575
21393,20330
21393,18401
86939,85327
86939,42474
86939,79084
86939,42281
86939,67089
86939,76780
86939,99197
86939,58510
86939,67477
86939,71814
86939,96645
86939,87325
70563,85327
70563,42474
70563,79084
70563,42281
70563,67089
70563,76780
70563,99197
70563,58510
70563,67477
70563,71814
70563,96645
70563,70271
86948,67477
86948,85327
86948,42474
86948,79084
86948,42281
86948,67089
86948,76780
86948,99197
86948,58510
86948,71814
86948,96645
86948,87325
29629,1967
29629,6676
29629,7144
29629,10366
29629,10633
29629,15227
29629,21019
29629,21525
29629,30887
29629,6824
29629,7355
29629,28099
29629,30903
29629,31360
29629,27404
29629,7339
29629,8005
29629,9661
29629,11008
29629,11421
29629,24534
29629,1094
29629,5450
29629,5909
29629,6863
29629,6922
29629,7138
29629,7275
29629,10876
29629,18546
29629,19164
29629,23138
29629,24560
29629,31446
29629,31535
29629,29860
29629,29691
21460,1094
21460,5450
21460,5909
21460,6863
21460,6922
21460,7138
21460,7275
21460,10876
21460,18546
21460,19164
21460,23138
21460,24560
21460,31446
21460,31535
21460,11421
21460,9661
21460,15227
21460,11008
21493,1967
21493,6676
21493,7144
21493,10366
21493,10633
21493,15227
21493,21019
21493,21525
21493,30887
21493,6824
21493,7355
21493,28099
21493,30903
21493,31360
21493,27404
21493,7339
21493,8005
21493,9661
21493,11008
21493,11421
21493,24534
21493,1094
21493,5450
21493,5909
21493,6863
21493,6922
21493,7138
21493,7275
21493,10876
21493,18546
21493,19164
21493,23138
21493,24560
21493,31446
21493,31535
21493,22387
21493,23422
78840,85327
78840,42474
78840,79084
78840,42281
78840,67089
78840,76780
78840,99197
78840,58510
78840,67477
78840,71814
78840,96645
78840,78522
29691,1094
29691,5450
29691,5909
29691,6863
29691,6922
29691,7138
29691,7275
29691,10876
29691,18546
29691,19164
29691,23138
29691,24560
29691,31446
29691,31535
29691,29997
29691,29503
29691,30153
62479,42474
62479,79084
62479,59067
62479,67089
62479,52953
62479,52263
21525,18401
21525,14019
21525,17767
21525,19236
21525,12539
21525,9640
21525,6489
21525,8427
21525,8482
21525,8841
21525,8940
21525,8947
21525,11204
21525,12013
21525,12533
21525,12909
21525,15977
21525,16535
21525,16943
21525,17059
21525,17259
21525,17883
21525,25497
21525,26700
21525,28292
21525,28611
21525,29026
21525,29893
21525,4
21525,186
21525,267
21525,878
21525,914
21525,940
21525,989
21525,1241
21525,1457
21525,1704
21525,1719
21525,1734
21525,1771
21525,1882
21525,2184
21525,2324
21525,2420
21525,2460
21525,2493
21525,2512
21525,2570
21525,2647
21525,2683
21525,3196
21525,3632
21525,3673
21525,3917
21525,3939
21525,4038
21525,4082
21525,4696
21525,4741
21525,4833
21525,5308
21525,5385
21525,5558
21525,5791
21525,5797
21525,5830
21525,6155
21525,6447
21525,6552
21525,6621
21525,6850
21525,6912
21525,7050
21525,7059
21525,7181
21525,7466
21525,7481
21525,7726
21525,7758
21525,7809
21525,7918
21525,7960
21525,8036
21525,8057
21525,8167
21525,8273
21525,8525
21525,8622
21525,8816
21525,8984
21525,9107
21525,9253
21525,9274
21525,9580
21525,9804
21525,9826
21525,9871
21525,9873
21525,10011
21525,10144
21525,10174
21525,10248
21525,10311
21525,10515
21525,10642
21525,10686
21525,10850
21525,10947
21525,11003
21525,11032
21525,11061
21525,11135
21525,11247
21525,11346
21525,11363
21525,11454
21525,11486
21525,11559
21525,11563
21525,11590
21525,11908
21525,11932
21525,12119
21525,12551
21525,12659
21525,12720
21525,12856
21525,13014
21525,13405
21525,13439
21525,13493
21525,13593
21525,13599
21525,13627
21525,13794
21525,14094
21525,14238
21525,14276
21525,14315
21525,14813
21525,14919
21525,14953
21525,15361
21525,15364
21525,15645
21525,15900
21525,16415
21525,16554
21525,16832
21525,16894
21525,17133
21525,17581
21525,17614
21525,17668
21525,17722
21525,17875
21525,17936
21525,18317
21525,18353
21525,18363
21525,18368
21525,18473
21525,18484
21525,18681
21525,18689
21525,18734
21525,18971
21525,19300
21525,19326
21525,19338
21525,19351
21525,20173
21525,20312
21525,20320
21525,20528
21525,20542
21525,20577
21525,20628
21525,20715
21525,20742
21525,20745
21525,20825
21525,20920
21525,21215
21525,21220
21525,21393
21525,21493
21525,21645
21525,21820
21525,22020
21525,22098
21525,22132
21525,22138
21525,22575
21525,22588
21525,22663
21525,22921
21525,23244
21525,23298
21525,23300
21525,23407
21525,23711
21525,23752
21525,23885
21525,24276
21525,24697
21525,24756
21525,24860
21525,25104
21525,25300
21525,25475
21525,25498
21525,25538
21525,26285
21525,26589
21525,26603
21525,26629
21525,26776
21525,26829
21525,26864
21525,26999
21525,27112
21525,27157
21525,27275
21525,27297
21525,27424
21525,27636
21525,27831
21525,27875
21525,28164
21525,28166
21525,28584
21525,28591
21525,28720
21525,28726
21525,29414
21525,29503
21525,29629
21525,29997
21525,30026
21525,30153
21525,30195
21525,30232
21525,30241
21525,30359
21525,30612
21525,30667
21525,30731
21525,31086
21525,31236
21575,31446
21575,18401
21575,21393
21575,1094
21575,5450
21575,5909
21575,6863
21575,6922
21575,7138
21575,7275
21575,10876
21575,18546
21575,19164
21575,23138
21575,24560
21575,31535
21575,20330
21575,18484
78920,85327
78920,42474
78920,79084
78920,42281
78920,67089
78920,76780
78920,99197
78920,58510
78920,67477
78920,71814
78920,96645
78920,78522
54348,85327
54348,42474
54348,79084
54348,42281
54348,67089
54348,76780
54348,99197
54348,58510
54348,67477
54348,71814
54348,96645
62543,85327
62543,42474
62543,79084
62543,42281
62543,67089
62543,76780
62543,99197
62543,58510
62543,67477
62543,71814
62543,96645
62543,62782
78934,85327
78934,42474
78934,79084
78934,42281
78934,67089
78934,76780
78934,99197
78934,58510
78934,67477
78934,71814
78934,96645
78934,78522
13405,1967
13405,6676
13405,7144
13405,10366
13405,10633
13405,15227
13405,21019
13405,21525
13405,30887
13405,6824
13405,7355
13405,28099
13405,30903
13405,31360
13405,27404
13405,7339
13405,8005
13405,9661
13405,11008
13405,11421
13405,24534
13405,1094
13405,5450
13405,5909
13405,6863
13405,6922
13405,7138
13405,7275
13405,10876
13405,18546
13405,19164
13405,23138
13405,24560
13405,31446
13405,31535
70754,85327
70754,42474
70754,79084
70754,42281
70754,67089
70754,76780
70754,99197
70754,58510
70754,67477
70754,71814
70754,96645
54385,85327
54385,42474
54385,79084
54385,42281
54385,67089
54385,76780
54385,99197
54385,58510
54385,67477
54385,71814
54385,96645
54385,55544
54385,56287
54385,55878
13439,7144
13439,6863
13439,8005
13439,1967
13439,6676
13439,10366
13439,10633
13439,15227
13439,21019
13439,21525
13439,30887
13439,6824
13439,7355
13439,28099
13439,30903
13439,31360
13439,27404
13439,7339
13439,9661
13439,11008
13439,11421
13439,24534
13439,1094
13439,5450
13439,5909
13439,6922
13439,7138
13439,7275
13439,10876
13439,18546
13439,19164
13439,23138
13439,24560
13439,31446
13439,31535
62594,85327
62594,42474
62594,79084
62594,42281
62594,67089
62594,76780
62594,99197
62594,58510
62594,67477
62594,71814
62594,96645
62594,62782
21645,1967
21645,6676
21645,7144
21645,10366
21645,10633
21645,15227
21645,21019
21645,21525
21645,30887
21645,6824
21645,7355
21645,28099
21645,30903
21645,31360
21645,27404
21645,7339
21645,8005
21645,9661
21645,11008
21645,11421
21645,24534
21645,1094
21645,5450
21645,5909
21645,6863
21645,6922
21645,7138
21645,7275
21645,10876
21645,18546
21645,19164
21645,23138
21645,24560
21645,31446
21645,31535
21645,22387
21645,23422
46228,48479
46228,85327
46228,42474
46228,79084
46228,42281
46228,67089
46228,76780
46228,99197
46228,58510
46228,67477
46228,71814
46228,96645
46228,49037
29860,1094
29860,5450
29860,5909
29860,6863
29860,6922
29860,7138
29860,7275
29860,10876
29860,18546
29860,19164
29860,23138
29860,24560
29860,31446
29860,31535
29860,29997
29860,30153
13493,27404
13493,1967
13493,6676
13493,7144
13493,10366
13493,10633
13493,15227
13493,21019
13493,21525
13493,30887
13493,6824
13493,7355
13493,28099
13493,30903
13493,31360
13493,7339
13493,8005
13493,9661
13493,11008
13493,11421
13493,24534
13493,1094
13493,5450
13493,5909
13493,6863
13493,6922
13493,7138
13493,7275
13493,10876
13493,18546
