source,target
73608,26510
71561,1173
71561,2170
71561,18871
71561,21412
71561,25458
71561,29012
71561,61833
71561,89792
71561,96772
71561,21123
71561,19975
71561,8463
71561,25634
49037,43961
49037,32548
49037,50757
26510,5490
26510,11116
26510,5681
26510,8940
26510,10311
26510,10388
26510,10589
26510,10850
26510,10876
26510,11451
26510,13354
26510,14350
26510,15083
26510,15466
26510,16415
26510,16483
26510,16979
26510,17136
26510,17362
26510,18373
26510,20033
26510,20435
26510,21503
26510,21739
26510,21979
26510,22058
26510,24180
26510,24805
26510,27236
26510,27636
26510,27676
26510,28324
26510,28720
26510,28916
26510,28927
26510,29393
26510,29572
26510,31446
26510,42591
26510,45913
26510,50447
26510,50486
26510,51358
26510,56484
26510,57954
26510,66765
26510,67154
26510,73124
26510,73608
26510,79240
26510,90153
26510,97539
26510,7977
26510,5561
73614,23138
73614,67924
73614,46820
77716,89195
77716,45460
28566,79876
28566,89560
28566,65154
28566,97916
28566,66055
71580,23138
71580,67924
71580,46820
85918,57492
85918,59977
85918,69047
85918,79655
85918,51424
85918,55585
85918,64124
55204,76568
55204,54005
55204,44534
55204,62733
55204,96591
30638,58247
30638,96111
30638,81443
30638,99122
30638,95118
42929,41705
42929,56106
42929,70617
42929,84972
42929,71215
42929,99791
42929,59255
42929,95324
81848,64122
81848,64182
81848,92458
81848,25702
81848,28167
81848,29232
81848,65915
81848,27195
81848,21123
81848,64295
87995,92464
87995,82257
87995,50261
20413,89195
20413,6360
44996,77282
44996,28724
44996,40161
44996,78473
18373,172
18373,4710
18373,5975
18373,23149
18373,27429
18373,29226
18373,30697
18373,32188
18373,46752
18373,52777
18373,63987
18373,72391
18373,81724
18373,85776
18373,91002
18373,91368
18373,93147
18373,94617
18373,99768
18373,30246
18373,56184
18373,92695
18373,26510
98254,32548
98254,81480
98254,50757
98254,50141
98254,54788
20435,172
20435,4710
20435,5975
20435,23149
20435,27429
20435,29226
20435,30697
20435,32188
20435,46752
20435,52777
20435,63987
20435,72391
20435,81724
20435,85776
20435,91002
20435,91368
20435,93147
20435,94617
20435,99768
20435,30246
20435,56184
20435,92695
20435,26510
85971,97916
85971,75403
85971,44723
85971,79876
85971,81443
32730,18087
45029,78473
45029,48087
45029,40161
45029,68433
30697,16979
30697,24805
30697,5490
30697,5681
30697,8940
30697,10311
30697,10388
30697,10589
30697,10850
30697,10876
30697,11451
30697,13354
30697,14350
30697,15083
30697,15466
30697,16415
30697,16483
30697,17136
30697,17362
30697,18373
30697,20033
30697,20435
30697,21503
30697,21739
30697,21979
30697,22058
30697,24180
30697,27236
30697,27636
30697,27676
30697,28324
30697,28720
30697,28916
30697,28927
30697,29393
30697,29572
30697,31446
30697,42591
30697,45913
30697,50447
30697,50486
30697,51358
30697,56484
30697,57954
30697,66765
30697,67154
30697,73124
30697,73608
30697,79240
30697,90153
30697,97539
30697,8482
30697,6662
30697,31367
30697,7977
30697,8841
51178,98656
51178,56758
51178,82042
51178,96959
51178,83169
12267,18087
12267,27142
61434,73843
61434,65154
61434,76361
61434,89560
